X,Y,word1letter0,RT,Decision,
156,796,0,0.4,1,
61,881,0,0.39,1,
269,165,1,0.16,1,
408,796,0,0.37,0,
534,796,0,0.37,0,
313,881,0,0.39,1,
185,165,1,0.105,0,
471,796,0,0.245,1,
275,966,0,0.4,1,
282,796,0,0.39,1,
565,881,0,0.4,1,
534,796,0,0.39,1,
212,966,0,0.39,1,
318,1051,1,0.37,0,
282,796,0,0.39,1,
156,796,0,0.44,1,
325,165,0,0.355,1,
290,165,0,0.355,1,
156,796,0,0.39,1,
401,966,0,0.39,1,
597,796,0,0.285,1,
223,165,1,0.36,1,
318,1051,1,0.44,1,
61,881,0,0.37,0,
156,796,0,0.39,1,
318,1051,1,0.39,1,
124,881,0,0.39,1,
401,966,0,0.37,0,
318,1051,1,0.44,1,
318,1051,1,0.37,0,
153,165,1,0.2,1,
124,881,0,0.4,1,
136,165,1,0.235,1,
286,165,1,0.235,1,
318,1051,1,0.105,0,
318,1051,1,0.37,0,
156,796,0,0.37,0,
156,796,0,0.4,1,
318,1051,1,0.37,0,
30,796,0,0.285,1,
187,881,0,0.39,1,
401,966,0,0.44,1,
104,165,1,6.92,1,
124,881,0,0.37,0,
534,796,0,0.36,1,
464,966,0,0.245,1,
318,1051,1,0.4,1,
311,165,0,0.36,1,
115,165,1,8.13,0,
534,796,0,0.37,0,
339,165,0,0.235,1,
101,165,1,8.03,1,
118,165,1,10.24,1,
149,966,0,0.39,1,
726,491,1,0.285,1,
408,796,0,0.44,1,
318,1051,1,0.37,0,
376,881,0,0.37,0,
408,796,0,0.39,1,
464,966,0,0.4,1,
318,1051,1,0.39,1,
565,881,0,0.39,1,
187,881,0,0.39,1,
136,165,1,0.145,0,
282,796,0,0.245,1,
464,966,0,0.37,0,
282,796,0,0.245,1,
93,796,0,0.245,1,
251,165,1,0.36,1,
318,1051,1,0.39,1,
61,881,0,0.39,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
219,796,0,0.44,1,
219,796,0,0.37,0,
156,796,0,0.39,1,
124,881,0,0.44,1,
471,796,0,0.37,0,
219,796,0,0.39,1,
318,1051,1,0.37,0,
187,881,0,0.245,1,
376,881,0,0.37,0,
318,1051,1,0.39,1,
93,796,0,0.285,1,
565,881,0,0.39,1,
318,1051,1,0.37,0,
212,966,0,0.39,1,
408,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
401,966,0,0.37,0,
195,165,1,0.355,1,
471,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
216,165,1,0.205,1,
565,881,0,0.44,1,
565,881,0,0.39,1,
408,796,0,0.37,0,
188,165,1,0.2,1,
401,966,0,0.39,1,
61,881,0,0.39,1,
124,881,0,0.37,0,
726,491,1,0.445,1,
213,165,1,0.355,1,
534,796,0,0.37,0,
124,881,0,0.37,0,
534,796,0,0.39,1,
181,165,1,0.205,1,
360,165,1,0.355,1,
30,796,0,0.44,1,
318,1051,1,0.44,1,
726,491,1,0.44,1,
471,796,0,0.39,1,
345,796,0,0.4,1,
139,165,1,0.205,1,
565,881,0,0.37,0,
345,796,0,0.4,1,
338,966,0,0.445,1,
199,165,1,0.2,1,
318,1051,1,0.39,1,
565,881,0,0.39,1,
61,881,0,0.37,0,
401,966,0,0.39,1,
597,796,0,0.39,1,
401,966,0,0.39,1,
318,1051,1,0.37,0,
276,165,0,0.205,1,
156,796,0,0.16,1,
61,881,0,0.37,0,
464,966,0,0.39,1,
156,796,0,0.44,1,
534,796,0,0.44,1,
212,966,0,0.4,1,
227,165,0,0.16,1,
471,796,0,0.44,1,
311,165,0,0.355,1,
318,1051,1,0.39,1,
401,966,0,0.44,1,
318,1051,1,0.37,0,
234,165,1,0.36,1,
318,1051,1,0.44,1,
318,1051,1,0.4,1,
318,1051,1,0.39,1,
401,966,0,0.44,1,
124,881,0,0.245,1,
219,796,0,0.39,1,
61,881,0,0.39,1,
93,796,0,0.245,1,
132,165,1,0.205,1,
401,966,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
104,165,1,11.875,0,
318,165,0,0.36,1,
104,165,1,5.32,1,
250,881,0,0.39,1,
318,1051,1,0.4,1,
726,491,1,0.265,0,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
61,881,0,0.37,0,
124,881,0,0.39,1,
534,796,0,0.36,1,
376,881,0,0.39,1,
212,966,0,0.4,1,
318,1051,1,0.4,1,
195,165,1,0.145,0,
471,796,0,0.39,1,
61,881,0,0.4,1,
313,881,0,0.44,1,
282,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.4,1,
307,165,1,0.36,1,
318,1051,1,0.44,1,
565,881,0,0.39,1,
534,796,0,0.4,1,
464,966,0,0.39,1,
219,796,0,0.4,1,
61,881,0,0.39,1,
156,796,0,0.4,1,
471,796,0,0.39,1,
187,881,0,0.39,1,
250,881,0,0.37,0,
136,165,1,0.235,1,
534,796,0,0.44,1,
313,881,0,0.4,1,
534,796,0,0.39,1,
104,165,1,8.81,1,
565,881,0,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.37,0,
61,881,0,0.165,0,
401,966,0,0.44,1,
283,165,1,0.235,1,
104,165,1,12.295,1,
282,796,0,0.4,1,
282,796,0,0.4,1,
726,491,1,0.265,0,
283,165,0,0.2,1,
124,881,0,0.44,1,
282,796,0,0.39,1,
318,1051,1,0.39,1,
124,881,0,0.4,1,
124,881,0,0.44,1,
318,1051,1,0.4,1,
61,881,0,0.445,1,
318,1051,1,0.37,0,
318,1051,1,0.44,1,
248,165,1,0.16,1,
234,165,0,0.145,0,
471,796,0,0.39,1,
202,165,1,0.235,1,
156,796,0,0.39,1,
534,796,0,0.37,0,
282,796,0,0.245,1,
219,796,0,0.245,1,
471,796,0,0.39,1,
104,165,1,6.32,1,
534,796,0,0.44,1,
318,1051,1,0.4,1,
401,966,0,0.245,1,
313,881,0,0.39,1,
401,966,0,0.39,1,
124,881,0,0.37,0,
101,165,1,9.675,1,
318,1051,1,0.4,1,
132,165,1,0.205,1,
318,1051,1,0.4,1,
401,966,0,0.44,1,
132,165,1,0.355,1,
202,165,1,0.16,1,
199,165,1,0.16,1,
265,165,1,0.145,0,
93,796,0,0.445,1,
318,1051,1,0.4,1,
401,966,0,0.37,0,
149,966,0,0.4,1,
318,1051,1,0.39,1,
124,881,0,0.39,1,
104,165,1,7.41,1,
297,165,0,0.145,0,
318,1051,1,0.2,1,
325,165,0,0.205,1,
202,165,1,0.355,1,
250,881,0,0.39,1,
108,165,1,8.155,1,
286,165,1,0.205,1,
282,796,0,0.39,1,
202,165,1,0.355,1,
471,796,0,0.39,1,
185,165,1,0.355,1,
124,881,0,0.39,1,
282,796,0,0.285,1,
471,796,0,0.39,1,
156,796,0,0.39,1,
345,796,0,0.37,0,
156,796,0,0.36,1,
726,491,1,0.37,0,
255,165,1,0.105,0,
318,1051,1,0.36,1,
124,881,0,0.39,1,
61,881,0,0.445,1,
726,491,1,0.39,1,
471,796,0,0.4,1,
219,796,0,0.44,1,
61,881,0,0.44,1,
156,796,0,0.4,1,
219,796,0,0.4,1,
534,796,0,0.44,1,
187,881,0,0.165,0,
124,881,0,0.39,1,
471,796,0,0.4,1,
192,165,1,0.16,1,
124,881,0,0.44,1,
156,796,0,0.39,1,
471,796,0,0.4,1,
401,966,0,0.39,1,
502,881,0,0.44,1,
345,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
219,796,0,0.4,1,
216,165,1,0.205,1,
318,1051,1,0.39,1,
286,165,1,0.16,1,
408,796,0,0.37,0,
318,1051,1,0.4,1,
124,881,0,0.4,1,
401,966,0,0.4,1,
282,796,0,0.39,1,
219,796,0,0.39,1,
534,796,0,0.39,1,
345,796,0,0.39,1,
318,1051,1,0.37,0,
212,966,0,0.4,1,
318,1051,1,0.37,0,
597,796,0,0.445,1,
61,881,0,0.4,1,
269,165,0,0.2,1,
124,881,0,0.37,0,
219,796,0,0.37,0,
318,1051,1,0.44,1,
339,165,0,0.355,1,
318,1051,1,0.44,1,
534,796,0,0.39,1,
219,796,0,0.4,1,
318,1051,1,0.39,1,
156,796,0,0.36,1,
61,881,0,0.4,1,
376,881,0,0.39,1,
471,796,0,0.4,1,
156,796,0,0.39,1,
408,796,0,0.44,1,
318,1051,1,0.37,0,
156,796,0,0.37,0,
124,881,0,0.44,1,
122,165,1,0.355,1,
314,165,1,0.2,1,
124,881,0,0.39,1,
93,796,0,0.165,0,
471,796,0,0.44,1,
318,1051,1,0.44,1,
269,165,0,0.16,1,
146,165,1,0.205,1,
282,796,0,0.44,1,
104,165,1,10.24,1,
534,796,0,0.39,1,
164,165,1,0.105,0,
282,796,0,0.44,1,
93,796,0,0.4,1,
376,881,0,0.445,1,
219,796,0,0.245,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
283,165,1,0.16,1,
282,796,0,0.44,1,
241,165,1,0.145,0,
597,796,0,0.37,0,
248,165,1,0.205,1,
408,796,0,0.39,1,
206,165,1,0.2,1,
61,881,0,0.37,0,
534,796,0,0.37,0,
471,796,0,0.37,0,
282,796,0,0.285,1,
251,165,1,0.36,1,
401,966,0,0.44,1,
255,165,0,0.145,0,
464,966,0,0.39,1,
565,881,0,0.44,1,
219,796,0,0.44,1,
318,1051,1,0.4,1,
124,881,0,0.4,1,
129,165,1,6.545,0,
283,165,0,0.16,1,
61,881,0,0.37,0,
318,1051,1,0.39,1,
219,796,0,0.39,1,
275,966,0,0.285,1,
156,796,0,0.4,1,
401,966,0,0.39,1,
318,1051,1,0.39,1,
502,881,0,0.16,1,
726,491,1,0.44,1,
104,165,1,8.44,1,
61,881,0,0.4,1,
124,881,0,0.37,0,
471,796,0,0.44,1,
153,165,1,0.2,1,
325,165,0,0.205,1,
401,966,0,0.39,1,
156,796,0,0.44,1,
376,881,0,0.44,1,
318,1051,1,0.37,0,
376,881,0,0.39,1,
156,796,0,0.39,1,
471,796,0,0.39,1,
401,966,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.4,1,
219,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
93,796,0,0.39,1,
597,796,0,0.39,1,
338,966,0,0.37,0,
93,796,0,0.37,0,
471,796,0,0.39,1,
61,881,0,0.4,1,
212,966,0,0.245,1,
61,881,0,0.39,1,
565,881,0,0.4,1,
93,796,0,0.165,0,
318,1051,1,0.4,1,
345,796,0,0.37,0,
139,165,1,0.355,1,
318,1051,1,0.39,1,
565,881,0,0.39,1,
318,1051,1,0.39,1,
471,796,0,0.39,1,
149,966,0,0.37,0,
206,165,1,0.205,1,
122,165,1,0.205,1,
61,881,0,0.4,1,
401,966,0,0.39,1,
250,881,0,0.4,1,
726,491,1,0.4,1,
255,165,1,0.205,1,
250,881,0,0.39,1,
219,796,0,0.39,1,
726,491,1,0.245,1,
167,165,1,0.105,0,
213,165,1,0.2,1,
282,796,0,0.4,1,
156,796,0,0.44,1,
401,966,0,0.39,1,
156,796,0,0.44,1,
534,796,0,0.39,1,
124,881,0,0.39,1,
318,1051,1,0.4,1,
178,165,1,0.2,1,
269,165,0,0.2,1,
156,796,0,0.39,1,
534,796,0,0.37,0,
597,796,0,0.4,1,
213,165,1,0.36,1,
318,1051,1,0.4,1,
376,881,0,0.4,1,
376,881,0,0.44,1,
318,1051,1,0.37,0,
338,966,0,0.39,1,
115,165,1,0.205,1,
139,165,1,0.355,1,
318,1051,1,0.44,1,
726,491,1,0.445,1,
272,165,1,0.36,1,
156,796,0,0.39,1,
286,165,1,0.235,1,
376,881,0,0.245,1,
408,796,0,0.245,1,
212,966,0,0.44,1,
185,165,1,0.2,1,
471,796,0,0.37,0,
534,796,0,0.44,1,
318,1051,1,0.4,1,
565,881,0,0.39,1,
156,796,0,0.39,1,
401,966,0,0.39,1,
282,796,0,0.37,0,
318,1051,1,0.44,1,
318,165,0,0.235,1,
129,165,1,0.205,1,
212,966,0,0.39,1,
534,796,0,0.4,1,
219,796,0,0.37,0,
408,796,0,0.39,1,
332,165,0,0.205,1,
178,165,1,0.235,1,
124,881,0,0.39,1,
318,1051,1,0.39,1,
726,491,1,0.4,1,
156,796,0,0.4,1,
124,881,0,0.44,1,
220,165,1,0.16,1,
187,881,0,0.39,1,
156,796,0,0.37,0,
534,796,0,0.245,1,
318,1051,1,0.4,1,
219,796,0,0.39,1,
156,796,0,0.39,1,
345,796,0,0.44,1,
187,881,0,0.39,1,
185,165,1,0.16,1,
408,796,0,0.39,1,
171,165,1,0.16,1,
401,966,0,0.37,0,
345,796,0,0.44,1,
318,1051,1,0.2,1,
255,165,1,0.16,1,
282,796,0,0.44,1,
304,165,0,0.105,0,
318,1051,1,0.44,1,
346,165,0,0.16,1,
471,796,0,0.44,1,
290,165,1,0.16,1,
61,881,0,0.39,1,
61,881,0,0.37,0,
318,1051,1,0.37,0,
124,881,0,0.39,1,
318,1051,1,0.39,1,
502,881,0,0.37,0,
219,796,0,0.37,0,
408,796,0,0.39,1,
61,881,0,0.245,1,
282,796,0,0.165,0,
124,881,0,0.39,1,
219,796,0,0.37,0,
282,796,0,0.445,1,
61,881,0,0.4,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
192,165,1,0.355,1,
408,796,0,0.44,1,
282,796,0,0.245,1,
124,881,0,0.245,1,
124,881,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.37,0,
122,165,1,0.235,1,
597,796,0,0.39,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
124,881,0,0.39,1,
318,1051,1,0.39,1,
376,881,0,0.4,1,
464,966,0,0.39,1,
471,796,0,0.37,0,
219,796,0,0.44,1,
565,881,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.2,1,
471,796,0,0.4,1,
283,165,0,0.145,0,
219,796,0,0.37,0,
139,165,1,0.145,0,
153,165,1,0.205,1,
150,165,1,0.205,1,
219,796,0,0.37,0,
181,165,1,0.355,1,
726,491,1,0.265,0,
156,796,0,0.39,1,
156,796,0,0.39,1,
212,966,0,0.39,1,
318,1051,1,0.4,1,
318,1051,1,0.37,0,
318,1051,1,0.37,0,
241,165,1,0.355,1,
318,1051,1,0.37,0,
408,796,0,0.37,0,
565,881,0,0.44,1,
111,165,1,11.905,1,
534,796,0,0.44,1,
318,1051,1,0.4,1,
471,796,0,0.44,1,
282,796,0,0.4,1,
376,881,0,0.245,1,
376,881,0,0.37,0,
61,881,0,0.39,1,
534,796,0,0.44,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
61,881,0,0.37,0,
237,165,1,0.105,0,
230,165,1,0.145,0,
124,881,0,0.4,1,
376,881,0,0.37,0,
156,796,0,0.44,1,
61,881,0,0.165,0,
401,966,0,0.39,1,
185,165,1,0.2,1,
124,881,0,0.39,1,
408,796,0,0.39,1,
376,881,0,0.4,1,
262,165,1,0.105,0,
219,796,0,0.4,1,
565,881,0,0.44,1,
318,1051,1,0.4,1,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
212,966,0,0.39,1,
597,796,0,0.39,1,
199,165,1,0.205,1,
276,165,0,0.36,1,
156,796,0,0.39,1,
187,881,0,0.4,1,
61,881,0,0.2,1,
255,165,1,0.235,1,
471,796,0,0.37,0,
565,881,0,0.44,1,
282,796,0,0.39,1,
471,796,0,0.39,1,
282,796,0,0.37,0,
471,796,0,0.39,1,
124,881,0,0.165,0,
318,1051,1,0.4,1,
313,881,0,0.37,0,
726,491,1,0.265,0,
534,796,0,0.39,1,
216,165,1,0.105,0,
534,796,0,0.39,1,
318,1051,1,0.39,1,
219,796,0,0.37,0,
313,881,0,0.39,1,
223,165,1,0.235,1,
597,796,0,0.105,0,
471,796,0,0.37,0,
401,966,0,0.44,1,
219,796,0,0.39,1,
597,796,0,0.44,1,
136,165,1,0.355,1,
290,165,1,0.36,1,
534,796,0,0.2,1,
534,796,0,0.39,1,
401,966,0,0.44,1,
401,966,0,0.39,1,
534,796,0,0.39,1,
401,966,0,0.39,1,
192,165,1,0.355,1,
61,881,0,0.39,1,
156,796,0,0.37,0,
282,796,0,0.37,0,
286,165,1,0.16,1,
156,796,0,0.4,1,
726,491,1,0.285,1,
156,796,0,0.44,1,
149,966,0,0.4,1,
282,796,0,0.44,1,
318,1051,1,0.39,1,
318,165,0,0.2,1,
318,1051,1,0.44,1,
338,966,0,0.39,1,
534,796,0,0.44,1,
124,881,0,0.37,0,
219,796,0,0.39,1,
726,491,1,0.39,1,
171,165,1,0.2,1,
401,966,0,0.39,1,
187,881,0,0.44,1,
318,1051,1,0.37,0,
401,966,0,0.39,1,
156,796,0,0.4,1,
61,881,0,0.37,0,
227,165,1,0.105,0,
726,491,1,0.4,1,
61,881,0,0.4,1,
187,881,0,0.44,1,
534,796,0,0.44,1,
376,881,0,0.445,1,
534,796,0,0.39,1,
104,165,1,5.46,1,
255,165,1,0.36,1,
318,1051,1,0.4,1,
318,1051,1,0.16,1,
61,881,0,0.16,1,
213,165,1,0.205,1,
282,796,0,0.37,0,
61,881,0,0.245,1,
286,165,1,0.2,1,
471,796,0,0.39,1,
276,165,0,0.16,1,
248,165,0,0.145,0,
338,966,0,0.285,1,
61,881,0,0.44,1,
534,796,0,0.39,1,
464,966,0,0.4,1,
471,796,0,0.4,1,
124,881,0,0.4,1,
339,165,0,0.36,1,
234,165,1,0.105,0,
597,796,0,0.245,1,
212,966,0,0.39,1,
156,796,0,0.4,1,
219,796,0,0.4,1,
282,796,0,0.285,1,
313,881,0,0.4,1,
318,1051,1,0.37,0,
209,165,1,0.36,1,
97,165,1,6.5,0,
156,796,0,0.4,1,
124,881,0,0.39,1,
318,1051,1,0.39,1,
178,165,1,0.16,1,
124,881,0,0.39,1,
187,881,0,0.39,1,
726,491,1,0.39,1,
464,966,0,0.37,0,
304,165,0,0.36,1,
318,1051,1,0.37,0,
219,796,0,0.37,0,
93,796,0,0.245,1,
282,796,0,0.445,1,
471,796,0,0.4,1,
318,1051,1,0.37,0,
464,966,0,0.4,1,
318,1051,1,0.4,1,
136,165,1,0.205,1,
219,796,0,0.4,1,
471,796,0,0.39,1,
502,881,0,0.4,1,
262,165,0,0.2,1,
212,966,0,0.4,1,
471,796,0,0.37,0,
401,966,0,0.37,0,
726,491,1,0.245,1,
250,881,0,0.39,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
146,165,1,0.235,1,
345,796,0,0.37,0,
219,796,0,0.39,1,
726,491,1,0.39,1,
534,796,0,0.4,1,
332,165,0,0.105,0,
471,796,0,0.39,1,
209,165,1,0.105,0,
241,165,1,0.205,1,
318,1051,1,0.44,1,
376,881,0,0.44,1,
188,165,1,0.2,1,
318,1051,1,0.44,1,
219,796,0,0.37,0,
156,796,0,0.39,1,
318,1051,1,0.44,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.44,1,
61,881,0,0.4,1,
61,881,0,0.245,1,
153,165,1,0.205,1,
318,1051,1,0.44,1,
565,881,0,0.39,1,
318,1051,1,0.39,1,
304,165,0,0.16,1,
464,966,0,0.39,1,
156,796,0,0.37,0,
156,796,0,0.44,1,
124,881,0,0.44,1,
219,796,0,0.39,1,
325,165,0,0.145,0,
318,1051,1,0.39,1,
156,796,0,0.4,1,
318,1051,1,0.44,1,
136,165,1,0.205,1,
726,491,1,0.445,1,
534,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
345,796,0,0.4,1,
156,796,0,0.44,1,
471,796,0,0.4,1,
300,165,1,0.16,1,
251,165,1,0.355,1,
597,796,0,0.39,1,
401,966,0,0.4,1,
282,796,0,0.4,1,
345,796,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
171,165,1,0.105,0,
565,881,0,0.39,1,
206,165,1,0.235,1,
318,1051,1,0.37,0,
345,796,0,0.4,1,
300,165,1,0.145,0,
187,881,0,0.37,0,
156,796,0,0.37,0,
213,165,1,0.16,1,
219,796,0,0.39,1,
30,796,0,0.44,1,
258,165,1,0.355,1,
318,1051,1,0.39,1,
124,881,0,0.165,0,
124,881,0,0.37,0,
318,1051,1,0.39,1,
250,881,0,0.44,1,
282,796,0,0.245,1,
471,796,0,0.44,1,
279,165,1,0.205,1,
318,1051,1,0.4,1,
250,881,0,0.4,1,
318,1051,1,0.44,1,
164,165,1,0.2,1,
318,1051,1,0.39,1,
124,881,0,0.4,1,
464,966,0,0.39,1,
318,1051,1,0.37,0,
124,881,0,0.37,0,
108,165,1,8.6,1,
282,796,0,0.165,0,
318,1051,1,0.39,1,
534,796,0,0.39,1,
565,881,0,0.245,1,
318,1051,1,0.44,1,
219,796,0,0.4,1,
345,796,0,0.37,0,
471,796,0,0.165,0,
286,165,1,0.16,1,
318,1051,1,0.37,0,
408,796,0,0.4,1,
219,796,0,0.44,1,
349,165,1,0.145,0,
258,165,1,0.145,0,
464,966,0,0.445,1,
61,881,0,0.37,0,
726,491,1,0.245,1,
250,881,0,0.445,1,
318,1051,1,0.37,0,
534,796,0,0.37,0,
124,881,0,0.37,0,
282,796,0,0.39,1,
122,165,1,6.63,1,
93,796,0,0.44,1,
181,165,1,0.36,1,
234,165,0,0.16,1,
258,165,1,0.355,1,
318,1051,1,0.16,1,
234,165,1,0.235,1,
401,966,0,0.44,1,
237,165,1,0.36,1,
124,881,0,0.4,1,
124,881,0,0.44,1,
318,1051,1,0.37,0,
93,796,0,0.44,1,
124,881,0,0.4,1,
318,1051,1,0.39,1,
219,796,0,0.445,1,
471,796,0,0.16,1,
282,796,0,0.37,0,
318,1051,1,0.44,1,
156,796,0,0.4,1,
318,1051,1,0.39,1,
290,165,1,0.16,1,
345,796,0,0.37,0,
212,966,0,0.39,1,
61,881,0,0.39,1,
212,966,0,0.39,1,
597,796,0,0.36,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
227,165,1,0.105,0,
156,796,0,0.4,1,
464,966,0,0.39,1,
318,1051,1,0.37,0,
187,881,0,0.44,1,
318,1051,1,0.37,0,
318,1051,1,0.44,1,
209,165,1,0.16,1,
178,165,1,0.16,1,
534,796,0,0.44,1,
313,881,0,0.44,1,
290,165,0,0.205,1,
187,881,0,0.39,1,
345,796,0,0.44,1,
376,881,0,0.39,1,
534,796,0,0.37,0,
250,881,0,0.4,1,
250,881,0,0.4,1,
565,881,0,0.4,1,
401,966,0,0.4,1,
726,491,1,0.39,1,
345,796,0,0.37,0,
219,796,0,0.39,1,
565,881,0,0.44,1,
156,796,0,0.37,0,
408,796,0,0.39,1,
376,881,0,0.39,1,
726,491,1,0.445,1,
61,881,0,0.37,0,
534,796,0,0.245,1,
219,796,0,0.39,1,
156,796,0,0.39,1,
124,881,0,0.39,1,
156,796,0,0.4,1,
156,796,0,0.39,1,
534,796,0,0.4,1,
345,796,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.37,0,
124,881,0,0.37,0,
199,165,1,0.355,1,
97,165,1,8.81,1,
534,796,0,0.4,1,
318,1051,1,0.4,1,
282,796,0,0.37,0,
104,165,1,8.925,0,
282,796,0,0.39,1,
376,881,0,0.44,1,
471,796,0,0.245,1,
321,165,1,0.16,1,
534,796,0,0.39,1,
318,1051,1,0.37,0,
118,165,1,8.42,1,
61,881,0,0.245,1,
282,796,0,0.165,0,
156,796,0,0.39,1,
279,165,1,0.205,1,
104,165,1,4.895,1,
244,165,1,0.2,1,
534,796,0,0.2,1,
534,796,0,0.39,1,
282,796,0,0.37,0,
132,165,1,0.145,0,
282,796,0,0.285,1,
219,796,0,0.44,1,
401,966,0,0.39,1,
212,966,0,0.39,1,
219,796,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
338,966,0,0.44,1,
401,966,0,0.44,1,
282,796,0,0.39,1,
318,1051,1,0.37,0,
502,881,0,0.44,1,
187,881,0,0.39,1,
318,1051,1,0.4,1,
156,796,0,0.39,1,
195,165,1,0.205,1,
318,1051,1,0.44,1,
241,165,1,0.355,1,
282,796,0,0.245,1,
156,796,0,0.44,1,
565,881,0,0.39,1,
156,796,0,0.285,1,
726,491,1,0.245,1,
565,881,0,0.37,0,
219,796,0,0.39,1,
153,165,1,0.36,1,
408,796,0,0.4,1,
374,165,0,0.205,1,
318,1051,1,0.4,1,
282,796,0,0.44,1,
124,881,0,0.37,0,
534,796,0,0.39,1,
408,796,0,0.39,1,
318,1051,1,0.39,1,
565,881,0,0.37,0,
439,881,0,0.39,1,
282,796,0,0.39,1,
464,966,0,0.4,1,
124,881,0,0.39,1,
156,796,0,0.39,1,
219,796,0,0.39,1,
108,165,1,5,1,
408,796,0,0.39,1,
212,966,0,0.39,1,
318,1051,1,0.39,1,
202,165,1,0.205,1,
212,966,0,0.39,1,
318,1051,1,0.39,1,
187,881,0,0.4,1,
401,966,0,0.44,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
318,1051,1,0.4,1,
318,1051,1,0.44,1,
108,165,1,10.24,1,
111,165,1,8.13,0,
282,796,0,0.4,1,
241,165,1,0.205,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
471,796,0,0.37,0,
156,796,0,0.39,1,
139,165,1,0.205,1,
471,796,0,0.44,1,
318,1051,1,0.37,0,
401,966,0,0.39,1,
104,165,1,8.81,1,
311,165,1,0.16,1,
282,796,0,0.44,1,
219,796,0,0.37,0,
597,796,0,0.245,1,
471,796,0,0.39,1,
129,165,1,0.205,1,
61,881,0,0.39,1,
408,796,0,0.37,0,
401,966,0,0.4,1,
565,881,0,0.37,0,
282,796,0,0.445,1,
376,881,0,0.39,1,
401,966,0,0.4,1,
187,881,0,0.39,1,
61,881,0,0.4,1,
212,966,0,0.44,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
282,796,0,0.245,1,
219,796,0,0.37,0,
282,796,0,0.4,1,
219,796,0,0.37,0,
61,881,0,0.39,1,
318,1051,1,0.37,0,
345,796,0,0.37,0,
376,881,0,0.4,1,
313,881,0,0.39,1,
401,966,0,0.39,1,
212,966,0,0.39,1,
401,966,0,0.4,1,
212,966,0,0.39,1,
464,966,0,0.285,1,
313,881,0,0.245,1,
146,165,1,0.145,0,
132,165,1,0.355,1,
61,881,0,0.37,0,
181,165,1,0.235,1,
283,165,0,0.2,1,
124,881,0,0.39,1,
464,966,0,0.37,0,
565,881,0,0.44,1,
401,966,0,0.4,1,
124,881,0,0.39,1,
108,165,1,8.765,0,
376,881,0,0.44,1,
318,1051,1,0.44,1,
93,796,0,0.285,1,
381,165,0,0.16,1,
282,796,0,0.39,1,
187,881,0,0.39,1,
156,796,0,0.4,1,
195,165,1,0.355,1,
156,796,0,0.39,1,
318,1051,1,0.4,1,
255,165,1,0.105,0,
401,966,0,0.39,1,
187,881,0,0.37,0,
401,966,0,0.44,1,
282,796,0,0.165,0,
726,491,1,0.445,1,
304,165,0,0.355,1,
290,165,0,0.16,1,
124,881,0,0.44,1,
124,881,0,0.105,0,
156,796,0,0.39,1,
565,881,0,0.44,1,
318,1051,1,0.4,1,
61,881,0,0.39,1,
187,881,0,0.39,1,
187,881,0,0.39,1,
565,881,0,0.44,1,
187,881,0,0.4,1,
401,966,0,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
124,881,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
104,165,1,8.765,0,
156,796,0,0.39,1,
565,881,0,0.4,1,
61,881,0,0.39,1,
124,881,0,0.39,1,
318,165,0,0.16,1,
534,796,0,0.37,0,
219,796,0,0.39,1,
219,796,0,0.245,1,
219,796,0,0.44,1,
318,1051,1,0.4,1,
471,796,0,0.44,1,
318,1051,1,0.39,1,
124,881,0,0.165,0,
282,796,0,0.445,1,
61,881,0,0.37,0,
318,1051,1,0.4,1,
115,165,1,0.235,1,
401,966,0,0.4,1,
